date,label,close,nextdateclose,prevdateclose,nextcloseDiff,nextcloseSignal
2016-05-01,4.0,5316.0,5312.0,5316.0,0.999247554552,False
2016-05-02,-103.0,5312.0,5415.0,5316.0,1.01939006024,False
2016-05-03,79.399902,5415.0,5335.600098,5312.0,0.985337044875,False
2016-05-04,-8.899902,5335.600098,5344.5,5415.0,1.00166802268,False
2016-05-05,-14.100098,5344.5,5358.600098,5335.600098,1.00263824455,False
2016-05-06,0.0,5358.600098,5358.600098,5344.5,1.0,False
2016-05-08,-29.199707,5358.600098,5387.799805,5358.600098,1.00544912971,False
2016-05-09,-16.100097,5387.799805,5403.899902,5358.600098,1.00298825079,False
2016-05-10,-30.899903,5403.899902,5434.799805,5387.799805,1.00571807464,False
2016-05-11,11.399903,5434.799805,5423.399902,5403.899902,0.997902424485,False
2016-05-12,27.100097,5423.399902,5396.299805,5434.799805,0.995003116589,False
2016-05-13,0.0,5396.299805,5396.299805,5423.399902,1.0,False
2016-05-15,-24.0,5396.299805,5420.299805,5396.299805,1.00444749196,False
2016-05-16,-38.200195,5420.299805,5458.5,5396.299805,1.00704761662,False
2016-05-17,38.0,5458.5,5420.5,5420.299805,0.993038380507,False
2016-05-18,34.899902,5420.5,5385.600098,5458.5,0.993561497648,False
2016-05-19,-29.600097,5385.600098,5415.200195,5420.5,1.00549615576,False
2016-05-20,0.0,5415.200195,5415.200195,5385.600098,1.0,False
2016-05-22,30.300293,5415.200195,5384.899902,5415.200195,0.994404584889,False
2016-05-23,23.0,5384.899902,5361.899902,5415.200195,0.995728797114,False
2016-05-24,-74.899903,5361.899902,5436.799805,5384.899902,1.01396891109,False
2016-05-25,-15.100097,5436.799805,5451.899902,5361.899902,1.00277738698,False
2016-05-26,-17.800293,5451.899902,5469.700195,5436.799805,1.00326497062,False
2016-05-27,0.0,5469.700195,5469.700195,5451.899902,1.0,False
2016-05-29,-3.899903,5469.700195,5473.600098,5469.700195,1.00071300124,False
2016-05-30,25.800293,5473.600098,5447.799805,5469.700195,0.9952864125,False
2016-05-31,52.59961,5447.799805,5395.200195,5473.600098,0.990344797554,False
2016-06-01,41.0,5395.200195,5354.200195,5447.799805,0.992400652706,False
2016-06-02,-38.299805,5354.200195,5392.5,5395.200195,1.00715322618,False
2016-06-03,-38.5,5392.5,5431.0,5354.200195,1.00713954567,False
2016-06-06,-10.0,5431.0,5441.0,5392.5,1.00184128153,False
2016-06-07,-0.100098,5441.0,5441.100098,5431.0,1.00001839699,False
2016-06-08,3.700196,5441.100098,5437.399902,5441.0,0.999319954433,False
2016-06-09,45.799804,5437.399902,5391.600098,5441.100098,0.991576892481,False
2016-06-10,0.0,5391.600098,5391.600098,5437.399902,1.0,False
2016-06-12,0.0,5391.600098,5391.600098,5391.600098,1.0,False
2016-06-13,109.100098,5391.600098,5282.5,5391.600098,0.97976480154,False
2016-06-14,52.100098,5282.5,5230.399902,5391.600098,0.990137227071,False
2016-06-15,-1.300293,5230.399902,5231.700195,5282.5,1.00024860298,False
2016-06-16,-16.59961,5231.700195,5248.299805,5230.399902,1.00317289015,False
2016-06-17,0.0,5248.299805,5248.299805,5231.700195,1.0,True
2016-06-19,-87.300293,5248.299805,5335.600098,5248.299805,1.01663401411,True
2016-06-20,-17.699707,5335.600098,5353.299805,5248.299805,1.00331728516,False
2016-06-21,3.799805,5353.299805,5349.5,5335.600098,0.999290193873,False
2016-06-22,-9.100098,5349.5,5358.600098,5353.299805,1.00170111188,True
2016-06-23,165.800293,5358.600098,5192.799805,5349.5,0.969059028484,False
2016-06-24,0.0,5192.799805,5192.799805,5358.600098,1.0,True
2016-06-26,-23.40039,5192.799805,5216.200195,5192.799805,1.00450631468,True
2016-06-27,36.5,5216.200195,5179.700195,5192.799805,0.993002569181,True
2016-06-28,0.0,5179.700195,5179.700195,5216.200195,1.0,True
2016-06-29,-130.699707,5179.700195,5310.399902,5179.700195,1.02523306409,True
2016-06-30,-16.600098,5310.399902,5327.0,5179.700195,1.00312596006,True
2016-07-01,0.0,5327.0,5327.0,5310.399902,1.0,True
2016-07-03,-38.200195,5327.0,5365.200195,5327.0,1.00717105219,True
2016-07-04,52.40039,5365.200195,5312.799805,5327.0,0.990233283364,True
2016-07-05,28.09961,5312.799805,5284.700195,5365.200195,0.994710960128,True
2016-07-06,-26.299805,5284.700195,5311.0,5312.799805,1.00497659357,True
2016-07-07,-4.600098,5311.0,5315.600098,5284.700195,1.00086614536,True
2016-07-08,0.0,5315.600098,5315.600098,5311.0,1.0,True
2016-07-10,-101.899902,5315.600098,5417.5,5315.600098,1.01916997143,True
2016-07-11,-15.700195,5417.5,5433.200195,5315.600098,1.00289805168,False
2016-07-12,-37.09961,5433.200195,5470.299805,5417.5,1.0068283164,False
2016-07-13,-21.5,5470.299805,5491.799805,5433.200195,1.00393031475,False
2016-07-14,-18.300293,5491.799805,5510.100098,5470.299805,1.00333229427,False
2016-07-15,0.0,5510.100098,5510.100098,5491.799805,1.0,False
2016-07-17,-28.799804,5510.100098,5538.899902,5510.100098,1.00522672973,False
2016-07-18,5.0,5538.899902,5533.899902,5510.100098,0.999097293671,False
2016-07-19,-32.0,5533.899902,5565.899902,5538.899902,1.00578254044,False
2016-07-20,-22.800293,5565.899902,5588.700195,5533.899902,1.00409642527,False
2016-07-21,14.40039,5588.700195,5574.299805,5565.899902,0.997423302468,False
2016-07-22,0.0,5574.299805,5574.299805,5588.700195,1.0,False
2016-07-24,-33.200195,5574.299805,5607.5,5574.299805,1.00595593997,False
2016-07-25,-5.100098,5607.5,5612.600098,5574.299805,1.00090951369,False
2016-07-26,-2.399902,5612.600098,5615.0,5607.5,1.00042759184,False
2016-07-27,-21.700195,5615.0,5636.700195,5612.600098,1.00386468299,False
2016-07-28,-7.299805,5636.700195,5644.0,5615.0,1.00129504936,False
2016-07-29,0.0,5644.0,5644.0,5636.700195,1.0,False
2016-07-31,-26.100098,5644.0,5670.100098,5644.0,1.00462439724,False
2016-08-01,48.0,5670.100098,5622.100098,5644.0,0.991534540983,False
2016-08-02,70.700196,5622.100098,5551.399902,5670.100098,0.987424593165,False
2016-08-03,-12.0,5551.399902,5563.399902,5622.100098,1.00216161693,False
2016-08-04,-22.200196,5563.399902,5585.600098,5551.399902,1.0039904009,False
2016-08-05,0.0,5585.600098,5585.600098,5563.399902,1.0,False
2016-08-07,-40.100097,5585.600098,5625.700195,5585.600098,1.00717919226,False
2016-08-08,-11.0,5625.700195,5636.700195,5585.600098,1.00195531216,False
2016-08-09,8.5,5636.700195,5628.200195,5625.700195,0.998492025528,False
2016-08-10,28.800293,5628.200195,5599.399902,5636.700195,0.994882859173,False
2016-08-11,-26.899903,5599.399902,5626.299805,5628.200195,1.00480406891,False
2016-08-12,0.0,5626.299805,5626.299805,5599.399902,1.0,False
2016-08-14,-7.5,5626.299805,5633.799805,5626.299805,1.0013330253,False
2016-08-15,8.09961,5633.799805,5625.700195,5626.299805,0.998562318456,False
2016-08-16,-2.399903,5625.700195,5628.100098,5633.799805,1.00042659632,False
2016-08-17,20.800293,5628.100098,5607.299805,5625.700195,0.99630420699,False
2016-08-18,-18.100097,5607.299805,5625.399902,5628.100098,1.00322795242,False
2016-08-19,0.0,5625.399902,5625.399902,5607.299805,1.0,False
2016-08-21,13.100097,5625.399902,5612.299805,5625.399902,0.997671259425,False
2016-08-22,-34.800293,5612.299805,5647.100098,5625.399902,1.00620071882,False
2016-08-23,-6.5,5647.100098,5653.600098,5612.299805,1.00115103325,False
2016-08-24,22.200196,5653.600098,5631.399902,5647.100098,0.996073263829,False
2016-08-25,24.0,5631.399902,5607.399902,5653.600098,0.995738182261,False
2016-08-26,0.0,5607.399902,5607.399902,5631.399902,1.0,False
2016-08-28,45.899902,5607.399902,5561.5,5607.399902,0.991814405464,False
2016-08-29,-12.0,5561.5,5573.5,5607.399902,1.00215769127,False
2016-08-30,44.100098,5573.5,5529.399902,5561.5,0.992087539607,False
2016-08-31,18.199707,5529.399902,5511.200195,5573.5,0.996708556566,False
2016-09-01,40.600097,5511.200195,5470.600098,5529.399902,0.992633165996,False
2016-09-02,0.0,5470.600098,5470.600098,5511.200195,1.0,False
2016-09-04,-53.799804,5470.600098,5524.399902,5470.600098,1.00983435145,False
2016-09-05,14.0,5524.399902,5510.399902,5470.600098,0.997465788095,False
2016-09-06,-10.700196,5510.399902,5521.100098,5524.399902,1.00194181841,False
2016-09-07,36.5,5521.100098,5484.600098,5510.399902,0.993388998686,False
2016-09-08,44.100098,5484.600098,5440.5,5521.100098,0.991959286509,False
2016-09-09,0.0,5440.5,5440.5,5484.600098,1.0,False
2016-09-11,121.399902,5440.5,5319.100098,5440.5,0.977685892473,False
2016-09-12,9.100098,5319.100098,5310.0,5440.5,0.998289165868,True
2016-09-13,-16.600098,5310.0,5326.600098,5319.100098,1.00312619548,True
2016-09-14,-10.5,5326.600098,5337.100098,5310.0,1.00197123865,True
2016-09-15,-59.600097,5337.100098,5396.700195,5326.600098,1.0111671312,True
2016-09-16,0.0,5396.700195,5396.700195,5337.100098,1.0,True
2016-09-18,3.0,5396.700195,5393.700195,5396.700195,0.999444104751,False
2016-09-19,-3.59961,5393.700195,5397.299805,5396.700195,1.00066737302,False
2016-09-20,-32.100097,5397.299805,5429.399902,5393.700195,1.00594743634,False
2016-09-21,-36.899903,5429.399902,5466.299805,5397.299805,1.00679631334,False
2016-09-22,-52.300293,5466.299805,5518.600098,5429.399902,1.00956776885,False
2016-09-23,0.0,5518.600098,5518.600098,5466.299805,1.0,False
2016-09-25,-0.5,5518.600098,5519.100098,5518.600098,1.00009060269,False
2016-09-26,25.399903,5519.100098,5493.700195,5518.600098,0.995397818023,False
2016-09-27,-6.5,5493.700195,5500.200195,5519.100098,1.00118317341,False
2016-09-28,-58.0,5500.200195,5558.200195,5493.700195,1.01054507071,False
2016-09-29,33.0,5558.200195,5525.200195,5500.200195,0.994062826303,False
2016-09-30,-39.59961,5525.200195,5564.799805,5558.200195,1.00716709053,False
2016-10-02,-5.100097,5564.799805,5569.899902,5525.200195,1.00091649245,False
2016-10-03,32.899902,5569.899902,5537.0,5564.799805,0.994093268716,False
2016-10-04,-27.799805,5537.0,5564.799805,5569.899902,1.00502073415,False
2016-10-05,16.299805,5564.799805,5548.5,5537.0,0.997070909005,False
2016-10-06,0.0,5548.5,5548.5,5564.799805,1.0,False
2016-10-07,-7.0,5548.5,5555.5,5548.5,1.00126160223,False
2016-10-09,-6.700195,5555.5,5562.200195,5548.5,1.00120604716,False
2016-10-10,7.0,5562.200195,5555.200195,5555.5,0.998741505204,False
2016-10-11,36.90039,5555.200195,5518.299805,5562.200195,0.993357504913,False
2016-10-12,-0.200195,5518.299805,5518.5,5555.200195,1.00003627838,False
2016-10-13,0.0,5518.5,5518.5,5518.299805,1.0,False
2016-10-14,47.600098,5518.5,5470.899902,5518.5,0.991374449941,False
2016-10-16,-21.100098,5470.899902,5492.0,5518.5,1.00385678743,False
2016-10-17,-26.399902,5492.0,5518.399902,5470.899902,1.00480697414,False
2016-10-18,-7.800293,5518.399902,5526.200195,5492.0,1.0014135063,False
2016-10-19,12.300293,5526.200195,5513.899902,5518.399902,0.997774186138,False
2016-10-20,0.0,5513.899902,5513.899902,5526.200195,1.0,False
2016-10-21,24.799804,5513.899902,5489.100098,5513.899902,0.995502311533,False
2016-10-23,-34.199707,5489.100098,5523.299805,5513.899902,1.00623047611,False
2016-10-24,81.199707,5523.299805,5442.100098,5489.100098,0.985298696456,False
2016-10-25,63.700196,5442.100098,5378.399902,5523.299805,0.988294923862,False
2016-10-26,7.5,5378.399902,5370.899902,5442.100098,0.998605533219,False
2016-10-27,0.0,5370.899902,5370.899902,5378.399902,1.0,False
2016-10-28,-31.5,5370.899902,5402.399902,5370.899902,1.00586493894,False
2016-10-30,27.199707,5402.399902,5375.200195,5370.899902,0.994965254795,False
2016-10-31,64.200195,5375.200195,5311.0,5402.399902,0.988056222527,True
2016-11-01,4.399902,5311.0,5306.600098,5375.200195,0.999171549237,True
2016-11-02,43.5,5306.600098,5263.100098,5311.0,0.991802660989,True
2016-11-03,0.0,5263.100098,5263.100098,5306.600098,1.0,True
2016-11-04,-67.799804,5263.100098,5330.899902,5263.100098,1.01288210422,True
2016-11-06,-11.300293,5330.899902,5342.200195,5263.100098,1.00211977212,True
2016-11-07,103.90039,5342.200195,5238.299805,5330.899902,0.980551011529,True
2016-11-08,-170.600097,5238.299805,5408.899902,5342.200195,1.03256783753,True
2016-11-09,-37.700196,5408.899902,5446.600098,5238.299805,1.00697003026,False
2016-11-10,0.0,5446.600098,5446.600098,5408.899902,1.0,False
2016-11-11,26.300293,5446.600098,5420.299805,5446.600098,0.995171245818,False
2016-11-13,20.5,5420.299805,5399.799805,5446.600098,0.996217921381,False
2016-11-14,0.199707,5399.799805,5399.600098,5420.299805,0.999963015851,True
2016-11-15,-9.299804,5399.600098,5408.899902,5399.799805,1.00172231347,True
2016-11-16,-18.600098,5408.899902,5427.5,5399.600098,1.00343879501,True
2016-11-17,0.0,5427.5,5427.5,5408.899902,1.0,True
2016-11-18,8.200195,5427.5,5419.299805,5427.5,0.998489139567,True
2016-11-20,-61.300293,5419.299805,5480.600098,5427.5,1.01131147846,True
2016-11-21,-69.299804,5480.600098,5549.899902,5419.299805,1.01264456497,False
2016-11-22,0.899902,5549.899902,5549.0,5480.600098,0.999837852571,False
2016-11-23,-21.5,5549.0,5570.5,5549.899902,1.00387457199,False
2016-11-24,0.0,5570.5,5570.5,5549.0,1.0,False
2016-11-25,37.899902,5570.5,5532.600098,5570.5,0.99319631954,False
2016-11-27,12.100098,5532.600098,5520.5,5570.5,0.997812945489,False
2016-11-28,18.100098,5520.5,5502.399902,5532.600098,0.996721293723,True
2016-11-29,-58.0,5502.399902,5560.399902,5520.5,1.01054085509,True
2016-11-30,57.799804,5560.399902,5502.600098,5502.399902,0.98960509945,False
2016-12-01,0.0,5502.600098,5502.600098,5560.399902,1.0,True
2016-12-02,44.600098,5502.600098,5458.0,5502.600098,0.991894723003,True
2016-12-04,-28.600098,5458.0,5486.600098,5502.600098,1.00524003261,True
2016-12-05,-48.799804,5486.600098,5535.399902,5458.0,1.00889436138,True
2016-12-06,-63.600098,5535.399902,5599.0,5486.600098,1.01148970248,True
2016-12-07,-16.799805,5599.0,5615.799805,5535.399902,1.00300050098,True
2016-12-08,0.0,5615.799805,5615.799805,5599.0,1.0,True
2016-12-09,-3.300293,5615.799805,5619.100098,5615.799805,1.00058767996,True
2016-12-11,18.399903,5619.100098,5600.700195,5615.799805,0.996725471574,True
2016-12-12,-39.0,5600.700195,5639.700195,5619.100098,1.00696341504,True
2016-12-13,44.700195,5639.700195,5595.0,5600.700195,0.99207401219,True
2016-12-14,5.299805,5595.0,5589.700195,5639.700195,0.9990527605,True
2016-12-15,0.0,5589.700195,5589.700195,5595.0,1.0,True
2016-12-16,-23.09961,5589.700195,5612.799805,5589.700195,1.00413253112,True
2016-12-18,-27.200195,5612.799805,5640.0,5589.700195,1.00484610104,False
2016-12-19,-22.0,5640.0,5662.0,5612.799805,1.00390070922,False
2016-12-20,-29.799805,5662.0,5691.799805,5640.0,1.00526312345,False
2016-12-21,16.699707,5691.799805,5675.100098,5662.0,0.997066005908,False
2016-12-22,0.0,5675.100098,5675.100098,5691.799805,1.0,False
2016-12-23,0.0,5675.100098,5675.100098,5675.100098,1.0,False
2016-12-26,-57.299804,5675.100098,5732.399902,5675.100098,1.01009670367,False
2016-12-27,-14.300293,5732.399902,5746.700195,5675.100098,1.0024946433,False
2016-12-28,27.600097,5746.700195,5719.100098,5732.399902,0.995197226919,False
2016-12-29,0.0,5719.100098,5719.100098,5746.700195,1.0,False
2016-12-30,-65.5,5719.100098,5784.600098,5719.100098,1.01145285078,False
2017-01-02,-3.600097,5784.600098,5788.200195,5719.100098,1.00062235884,False
2017-01-03,-16.899903,5788.200195,5805.100098,5784.600098,1.00291971639,False
2017-01-04,-3.899902,5805.100098,5809.0,5788.200195,1.00067180616,False
2017-01-05,0.0,5809.0,5809.0,5805.100098,1.0,False
2017-01-06,-48.700195,5809.0,5857.700195,5809.0,1.00838357635,False
2017-01-08,44.700195,5857.700195,5813.0,5809.0,0.992368985521,False
2017-01-09,-10.700195,5813.0,5823.700195,5857.700195,1.00184073542,False
2017-01-10,2.100097,5823.700195,5821.600098,5813.0,0.999639387858,False
2017-01-11,44.800293,5821.600098,5776.799805,5823.700195,0.992304470894,False
2017-01-12,0.0,5776.799805,5776.799805,5821.600098,1.0,False
2017-01-13,-26.200195,5776.799805,5803.0,5776.799805,1.00453541682,False
2017-01-15,48.299805,5803.0,5754.700195,5776.799805,0.991676752542,False
2017-01-16,21.0,5754.700195,5733.700195,5803.0,0.996350809028,False
2017-01-17,-11.699707,5733.700195,5745.399902,5754.700195,1.002040516,False
2017-01-18,35.699707,5745.399902,5709.700195,5733.700195,0.993786384306,False
2017-01-19,0.0,5709.700195,5709.700195,5745.399902,1.0,False
2017-01-20,41.700195,5709.700195,5668.0,5709.700195,0.99269660515,False
2017-01-22,-38.299805,5668.0,5706.299805,5709.700195,1.00675719919,True
2017-01-23,-19.700195,5706.299805,5726.0,5668.0,1.00345235891,False
2017-01-24,0.0,5726.0,5726.0,5706.299805,1.0,False
2017-01-25,-39.600098,5726.0,5765.600098,5726.0,1.00691583968,False
2017-01-26,0.0,5765.600098,5765.600098,5726.0,1.0,False
2017-01-27,51.300293,5765.600098,5714.299805,5765.600098,0.991102349777,False
2017-01-29,39.299805,5714.299805,5675.0,5765.600098,0.993122551084,False
2017-01-30,-29.0,5675.0,5704.0,5714.299805,1.00511013216,False
2017-01-31,7.600098,5704.0,5696.399902,5675.0,0.998667584502,False
2017-02-01,23.899902,5696.399902,5672.5,5704.0,0.995804384802,False
2017-02-02,0.0,5672.5,5672.5,5696.399902,1.0,False
2017-02-03,7.100098,5672.5,5665.399902,5672.5,0.998748330013,False
2017-02-05,-7.200196,5665.399902,5672.600098,5672.5,1.00127090693,False
2017-02-06,-30.799804,5672.600098,5703.399902,5665.399902,1.00542957435,False
2017-02-07,-14.300293,5703.399902,5717.700195,5672.600098,1.00250732778,False
2017-02-08,-53.899903,5717.700195,5771.600098,5703.399902,1.00942685016,False
2017-02-09,0.0,5771.600098,5771.600098,5717.700195,1.0,False
2017-02-10,-41.299804,5771.600098,5812.899902,5771.600098,1.00715569397,False
2017-02-12,2.0,5812.899902,5810.899902,5771.600098,0.99965593765,False
2017-02-13,-48.200196,5810.899902,5859.100098,5812.899902,1.00829479028,False
2017-02-14,-3.899902,5859.100098,5863.0,5810.899902,1.0006656145,False
2017-02-15,12.0,5863.0,5851.0,5859.100098,0.997953266246,False
2017-02-16,0.0,5851.0,5851.0,5863.0,1.0,False
2017-02-17,10.5,5851.0,5840.5,5851.0,0.998205434968,False
2017-02-19,5.100098,5840.5,5835.399902,5851.0,0.999126770311,False
2017-02-20,-14.700196,5835.399902,5850.100098,5840.5,1.00251914115,False
